time,euler_theta,leapfrog_theta
16.945,-0.000900481,0
16.95,-0.000888807,0
16.955,-0.000875755,0
16.96,-0.000861349,0
16.965,-0.000845616,0
16.97,-0.000828588,0
16.975,-0.000810294,0
16.98,-0.00079077,0
16.985,-0.000770049,0
16.99,-0.00074817,0
16.995,-0.00072517,0
17,-0.000701092,0
17.005,-0.000675976,0
17.01,-0.000649866,0
17.015,-0.000622808,0
17.02,-0.000594848,0
17.025,-0.000566034,0
17.03,-0.000536413,0
17.035,-0.000506038,0
17.04,-0.000474958,0
17.045,-0.000443225,0
17.05,-0.000410893,0
17.055,-0.000378015,0
17.06,-0.000344646,0
17.065,-0.000310839,0
17.07,-0.000276652,0
17.075,-0.00024214,0
17.08,-0.000207358,0
17.085,-0.000172364,0
17.09,-0.000137213,0
17.095,-0.000101964,0
17.1,-6.6671e-05,0
17.105,-3.13922e-05,0
17.11,3.8167e-06,0
17.115,3.88997e-05,0
17.12,7.38011e-05,0
17.125,0.000108466,0
17.13,0.00014284,0
17.135,0.000176868,0
17.14,0.000210499,0
17.145,0.000243679,0
17.15,0.000276357,0
17.155,0.000308483,0
17.16,0.000340006,0
17.165,0.00037088,0
17.17,0.000401057,0
17.175,0.000430491,0
17.18,0.000459137,0
17.185,0.000486953,0
17.19,0.000513897,0
17.195,0.000539928,0
17.2,0.00056501,0
17.205,0.000589103,0
17.21,0.000612175,0
17.215,0.00063419,0
17.22,0.000655119,0
17.225,0.00067493,0
17.23,0.000693596,0
17.235,0.000711092,0
17.24,0.000727393,0
17.245,0.000742477,0
17.25,0.000756325,0
17.255,0.000768918,0
17.26,0.00078024,0
17.265,0.000790279,0
17.27,0.000799022,0
17.275,0.00080646,0
17.28,0.000812584,0
17.285,0.000817391,0
17.29,0.000820877,0
17.295,0.00082304,0
17.3,0.000823882,0
17.305,0.000823406,0
17.31,0.000821617,0
17.315,0.000818523,0
17.32,0.000814132,0
17.325,0.000808457,0
17.33,0.000801511,0
17.335,0.000793308,0
17.34,0.000783867,0
17.345,0.000773207,0
17.35,0.000761349,0
17.355,0.000748316,0
17.36,0.000734132,0
17.365,0.000718825,0
17.37,0.000702423,0
17.375,0.000684955,0
17.38,0.000666453,0
17.385,0.00064695,0
17.39,0.00062648,0
17.395,0.00060508,0
17.4,0.000582788,0
17.405,0.00055964,0
17.41,0.000535678,0
17.415,0.000510943,0
17.42,0.000485476,0
17.425,0.00045932,0
17.43,0.000432521,0
17.435,0.000405122,0
17.44,0.000377169,0
17.445,0.00034871,0
17.45,0.000319791,0
17.455,0.00029046,0
17.46,0.000260765,0
17.465,0.000230755,0
17.47,0.000200478,0
17.475,0.000169985,0
17.48,0.000139324,0
17.485,0.000108545,0
17.49,7.76972e-05,0
17.495,4.68306e-05,0
17.5,1.59943e-05,0
17.505,-1.47626e-05,0
17.51,-4.53912e-05,0
17.515,-7.58432e-05,0
17.52,-0.00010607,0
17.525,-0.000136025,0
17.53,-0.000165661,0
17.535,-0.000194932,0
17.54,-0.000223792,0
17.545,-0.000252196,0
17.55,-0.000280101,0
17.555,-0.000307464,0
17.56,-0.000334243,0
17.565,-0.000360397,0
17.57,-0.000385887,0
17.575,-0.000410674,0
17.58,-0.000434721,0
17.585,-0.000457992,0
17.59,-0.000480453,0
17.595,-0.000502071,0
17.6,-0.000522813,0
17.605,-0.00054265,0
17.61,-0.000561554,0
17.615,-0.000579496,0
17.62,-0.000596453,0
17.625,-0.0006124,0
17.63,-0.000627314,0
17.635,-0.000641177,0
17.64,-0.000653969,0
17.645,-0.000665673,0
17.65,-0.000676275,0
17.655,-0.000685761,0
17.66,-0.00069412,0
17.665,-0.000701342,0
17.67,-0.000707421,0
17.675,-0.000712349,0
17.68,-0.000716123,0
17.685,-0.000718742,0
17.69,-0.000720204,0
17.695,-0.000720511,0
17.7,-0.000719667,0
17.705,-0.000717677,0
17.71,-0.000714549,0
17.715,-0.00071029,0
17.72,-0.000704911,0
17.725,-0.000698426,0
17.73,-0.000690848,0
17.735,-0.000682193,0
17.74,-0.000672478,0
17.745,-0.000661723,0
17.75,-0.000649948,0
17.755,-0.000637176,0
17.76,-0.000623429,0
17.765,-0.000608735,0
17.77,-0.000593119,0
17.775,-0.000576608,0
17.78,-0.000559234,0
17.785,-0.000541026,0
17.79,-0.000522017,0
17.795,-0.000502238,0
17.8,-0.000481726,0
17.805,-0.000460514,0
17.81,-0.000438639,0
17.815,-0.000416138,0
17.82,-0.00039305,0
17.825,-0.000369412,0
17.83,-0.000345266,0
17.835,-0.00032065,0
17.84,-0.000295607,0
17.845,-0.000270177,0
17.85,-0.000244402,0
17.855,-0.000218324,0
17.86,-0.000191987,0
17.865,-0.000165433,0
17.87,-0.000138705,0
17.875,-0.000111847,0
17.88,-8.49014e-05,0
17.885,-5.79122e-05,0
17.89,-3.09225e-05,0
17.895,-3.97519e-06,0
17.9,2.28867e-05,0
17.905,4.96207e-05,0
17.91,7.61844e-05,0
17.915,0.000102536,0
17.92,0.000128634,0
17.925,0.000154439,0
17.93,0.000179908,0
17.935,0.000205004,0
17.94,0.000229687,0
17.945,0.00025392,0
17.95,0.000277665,0
17.955,0.000300885,0
17.96,0.000323547,0
17.965,0.000345614,0
17.97,0.000367055,0
17.975,0.000387837,0
17.98,0.000407929,0
17.985,0.000427301,0
17.99,0.000445925,0
17.995,0.000463775,0
18,0.000480823,0
18.005,0.000497045,0
18.01,0.000512419,0
18.015,0.000526922,0
18.02,0.000540535,0
18.025,0.000553238,0
18.03,0.000565015,0
18.035,0.00057585,0
18.04,0.000585729,0
18.045,0.00059464,0
18.05,0.00060257,0
18.055,0.000609512,0
18.06,0.000615457,0
18.065,0.0006204,0
18.07,0.000624335,0
18.075,0.00062726,0
18.08,0.000629174,0
18.085,0.000630077,0
18.09,0.000629971,0
18.095,0.000628859,0
18.1,0.000626748,0
18.105,0.000623643,0
18.11,0.000619553,0
18.115,0.000614488,0
18.12,0.00060846,0
18.125,0.00060148,0
18.13,0.000593564,0
18.135,0.000584728,0
18.14,0.000574988,0
18.145,0.000564363,0
18.15,0.000552874,0
18.155,0.000540541,0
18.16,0.000527387,0
18.165,0.000513436,0
18.17,0.000498713,0
18.175,0.000483244,0
18.18,0.000467056,0
18.185,0.000450178,0
18.19,0.000432638,0
18.195,0.000414468,0
18.2,0.000395697,0
18.205,0.000376359,0
18.21,0.000356486,0
18.215,0.000336111,0
18.22,0.00031527,0
18.225,0.000293995,0
18.23,0.000272324,0
18.235,0.000250292,0
18.24,0.000227936,0
18.245,0.000205291,0
18.25,0.000182396,0
18.255,0.000159288,0
18.26,0.000136004,0
18.265,0.000112582,0
18.27,8.90604e-05,0
18.275,6.54765e-05,0
18.28,4.18683e-05,0
18.285,1.82737e-05,0
18.29,-5.26985e-06,0
18.295,-2.87248e-05,0
18.3,-5.20541e-05,0
18.305,-7.52209e-05,0
18.31,-9.81887e-05,0
18.315,-0.000120922,0
18.32,-0.000143384,0
18.325,-0.000165541,0
18.33,-0.000187359,0
18.335,-0.000208803,0
18.34,-0.000229841,0
18.345,-0.00025044,0
18.35,-0.000270569,0
18.355,-0.000290198,0
18.36,-0.000309297,0
18.365,-0.000327837,0
18.37,-0.000345791,0
18.375,-0.000363132,0
18.38,-0.000379833,0
18.385,-0.000395872,0
18.39,-0.000411224,0
18.395,-0.000425867,0
18.4,-0.000439781,0
18.405,-0.000452945,0
18.41,-0.000465342,0
18.415,-0.000476953,0
18.42,-0.000487763,0
18.425,-0.000497758,0
18.43,-0.000506925,0
18.435,-0.000515251,0
18.44,-0.000522726,0
18.445,-0.000529341,0
18.45,-0.000535088,0
18.455,-0.000539962,0
18.46,-0.000543957,0
18.465,-0.00054707,0
18.47,-0.0005493,0
18.475,-0.000550645,0
18.48,-0.000551106,0
18.485,-0.000550686,0
18.49,-0.000549388,0
18.495,-0.000547218,0
18.5,-0.000544181,0
18.505,-0.000540286,0
18.51,-0.000535542,0
18.515,-0.000529959,0
18.52,-0.000523549,0
18.525,-0.000516325,0
18.53,-0.000508301,0
18.535,-0.000499494,0
18.54,-0.000489918,0
18.545,-0.000479594,0
18.55,-0.000468539,0
18.555,-0.000456773,0
18.56,-0.000444319,0
18.565,-0.000431197,0
18.57,-0.000417432,0
18.575,-0.000403047,0
18.58,-0.000388068,0
18.585,-0.00037252,0
18.59,-0.000356431,0
18.595,-0.000339827,0
18.6,-0.000322738,0
18.605,-0.000305191,0
18.61,-0.000287217,0
18.615,-0.000268845,0
18.62,-0.000250107,0
18.625,-0.000231033,0
18.63,-0.000211656,0
18.635,-0.000192006,0
18.64,-0.000172117,0
18.645,-0.000152021,0
18.65,-0.00013175,0
18.655,-0.000111339,0
18.66,-9.08185e-05,0
18.665,-7.02233e-05,0
18.67,-4.95861e-05,0
18.675,-2.89399e-05,0
18.68,-8.31788e-06,0
18.685,1.22473e-05,0
18.69,3.27229e-05,0
18.695,5.30765e-05,0
18.7,7.32762e-05,0
18.705,9.32901e-05,0
18.71,0.000113087,0
18.715,0.000132636,0
18.72,0.000151907,0
18.725,0.000170869,0
18.73,0.000189495,0
18.735,0.000207754,0
18.74,0.00022562,0
18.745,0.000243064,0
18.75,0.000260061,0
18.755,0.000276586,0
18.76,0.000292612,0
18.765,0.000308117,0
18.77,0.000323077,0
18.775,0.00033747,0
18.78,0.000351276,0
18.785,0.000364474,0
18.79,0.000377045,0
18.795,0.000388972,0
18.8,0.000400237,0
18.805,0.000410825,0
18.81,0.00042072,0
18.815,0.000429911,0
18.82,0.000438384,0
18.825,0.000446128,0
18.83,0.000453134,0
18.835,0.000459392,0
18.84,0.000464896,0
18.845,0.000469639,0
18.85,0.000473616,0
18.855,0.000476824,0
18.86,0.000479259,0
18.865,0.000480921,0
18.87,0.00048181,0
18.875,0.000481926,0
18.88,0.000481273,0
18.885,0.000479854,0
18.89,0.000477673,0
18.895,0.000474738,0
18.9,0.000471054,0
18.905,0.000466631,0
18.91,0.000461478,0
18.915,0.000455606,0
18.92,0.000449027,0
18.925,0.000441753,0
18.93,0.000433799,0
18.935,0.000425179,0
18.94,0.00041591,0
18.945,0.000406009,0
18.95,0.000395493,0
18.955,0.000384382,0
18.96,0.000372694,0
18.965,0.000360452,0
18.97,0.000347676,0
18.975,0.000334388,0
18.98,0.000320612,0
18.985,0.00030637,0
18.99,0.000291689,0
18.995,0.000276591,0
19,0.000261103,0
19.005,0.000245252,0
19.01,0.000229062,0
19.015,0.000212562,0
19.02,0.000195779,0
19.025,0.000178741,0
19.03,0.000161475,0
19.035,0.00014401,0
19.04,0.000126375,0
19.045,0.000108598,0
19.05,9.07081e-05,0
19.055,7.27343e-05,0
19.06,5.47056e-05,0
19.065,3.66509e-05,0
19.07,1.85992e-05,0
19.075,5.79195e-07,0
19.08,-1.73804e-05,0
19.085,-3.52511e-05,0
19.09,-5.30047e-05,0
19.095,-7.06133e-05,0
19.1,-8.80492e-05,0
19.105,-0.000105285,0
19.11,-0.000122294,0
19.115,-0.000139051,0
19.12,-0.000155528,0
19.125,-0.0001717,0
19.13,-0.000187544,0
19.135,-0.000203034,0
19.14,-0.000218148,0
19.145,-0.000232862,0
19.15,-0.000247154,0
19.155,-0.000261002,0
19.16,-0.000274387,0
19.165,-0.000287289,0
19.17,-0.000299688,0
19.175,-0.000311566,0
19.18,-0.000322906,0
19.185,-0.000333693,0
19.19,-0.00034391,0
19.195,-0.000353543,0
19.2,-0.000362579,0
19.205,-0.000371005,0
19.21,-0.000378811,0
19.215,-0.000385985,0
19.22,-0.000392518,0
19.225,-0.000398403,0
19.23,-0.000403632,0
19.235,-0.000408198,0
19.24,-0.000412098,0
19.245,-0.000415326,0
19.25,-0.00041788,0
19.255,-0.000419759,0
19.26,-0.000420961,0
19.265,-0.000421487,0
19.27,-0.000421338,0
19.275,-0.000420517,0
19.28,-0.000419028,0
19.285,-0.000416874,0
19.29,-0.000414063,0
19.295,-0.0004106,0
19.3,-0.000406494,0
19.305,-0.000401752,0
19.31,-0.000396385,0
19.315,-0.000390404,0
19.32,-0.00038382,0
19.325,-0.000376646,0
19.33,-0.000368895,0
19.335,-0.000360581,0
19.34,-0.00035172,0
19.345,-0.000342327,0
19.35,-0.00033242,0
19.355,-0.000322017,0
19.36,-0.000311134,0
19.365,-0.000299792,0
19.37,-0.00028801,0
19.375,-0.000275808,0
19.38,-0.000263207,0
19.385,-0.00025023,0
19.39,-0.000236897,0
19.395,-0.000223231,0
19.4,-0.000209255,0
19.405,-0.000194993,0
19.41,-0.000180468,0
19.415,-0.000165704,0
19.42,-0.000150726,0
19.425,-0.000135558,0
19.43,-0.000120226,0
19.435,-0.000104754,0
19.44,-8.91673e-05,0
19.445,-7.34914e-05,0
19.45,-5.77515e-05,0
19.455,-4.19729e-05,0
19.46,-2.61811e-05,0
19.465,-1.04012e-05,0
19.47,5.34153e-06,0
19.475,2.10222e-05,0
19.48,3.66159e-05,0
19.485,5.20981e-05,0
19.49,6.74445e-05,0
19.495,8.26309e-05,0
19.5,9.76337e-05,0
19.505,0.00011243,0
19.51,0.000126996,0
19.515,0.000141309,0
19.52,0.000155349,0
19.525,0.000169093,0
19.53,0.00018252,0
19.535,0.00019561,0
19.54,0.000208343,0
19.545,0.0002207,0
19.55,0.000232663,0
19.555,0.000244213,0
19.56,0.000255335,0
19.565,0.000266011,0
19.57,0.000276226,0
19.575,0.000285965,0
19.58,0.000295215,0
19.585,0.000303961,0
19.59,0.000312193,0
19.595,0.000319899,0
19.6,0.000327067,0
19.605,0.000333689,0
19.61,0.000339756,0
19.615,0.00034526,0
19.62,0.000350194,0
19.625,0.000354552,0
19.63,0.000358329,0
19.635,0.000361521,0
19.64,0.000364126,0
19.645,0.00036614,0
19.65,0.000367563,0
19.655,0.000368394,0
19.66,0.000368634,0
19.665,0.000368285,0
19.67,0.00036735,0
19.675,0.000365831,0
19.68,0.000363733,0
19.685,0.000361061,0
19.69,0.000357823,0
19.695,0.000354024,0
19.7,0.000349673,0
19.705,0.000344779,0
19.71,0.00033935,0
19.715,0.000333399,0
19.72,0.000326935,0
19.725,0.000319972,0
19.73,0.000312522,0
19.735,0.000304598,0
19.74,0.000296215,0
19.745,0.000287387,0
19.75,0.000278131,0
19.755,0.000268462,0
19.76,0.000258397,0
19.765,0.000247955,0
19.77,0.000237152,0
19.775,0.000226007,0
19.78,0.000214539,0
19.785,0.000202768,0
19.79,0.000190713,0
19.795,0.000178395,0
19.8,0.000165834,0
19.805,0.000153051,0
19.81,0.000140067,0
19.815,0.000126904,0
19.82,0.000113583,0
19.825,0.000100126,0
19.83,8.65549e-05,0
19.835,7.28919e-05,0
19.84,5.9159e-05,0
19.845,4.53784e-05,0
19.85,3.15723e-05,0
19.855,1.77627e-05,0
19.86,3.97186e-06,0
19.865,-9.77843e-06,0
19.87,-2.34663e-05,0
19.875,-3.70701e-05,0
19.88,-5.05685e-05,0
19.885,-6.39402e-05,0
19.89,-7.71643e-05,0
19.895,-9.02202e-05,0
19.9,-0.000103088,0
19.905,-0.000115747,0
19.91,-0.000128178,0
19.915,-0.000140362,0
19.92,-0.000152281,0
19.925,-0.000163916,0
19.93,-0.00017525,0
19.935,-0.000186265,0
19.94,-0.000196946,0
19.945,-0.000207276,0
19.95,-0.00021724,0
19.955,-0.000226823,0
19.96,-0.000236011,0
19.965,-0.000244791,0
19.97,-0.000253151,0
19.975,-0.000261078,0
19.98,-0.000268562,0
19.985,-0.000275591,0
19.99,-0.000282156,0
19.995,-0.000288249,0
20,-0.00029386,0
20.005,-0.000298984,0
20.01,-0.000303612,0
20.015,-0.000307741,0
20.02,-0.000311363,0
20.025,-0.000314477,0
20.03,-0.000317078,0
20.035,-0.000319164,0
20.04,-0.000320733,0
20.045,-0.000321785,0
20.05,-0.00032232,0
20.055,-0.000322338,0
20.06,-0.000321842,0
20.065,-0.000320833,0
20.07,-0.000319316,0
20.075,-0.000317294,0
20.08,-0.000314773,0
20.085,-0.000311758,0
20.09,-0.000308255,0
20.095,-0.000304272,0
20.1,-0.000299817,0
20.105,-0.000294898,0
20.11,-0.000289526,0
20.115,-0.000283709,0
20.12,-0.00027746,0
20.125,-0.000270789,0
20.13,-0.000263708,0
20.135,-0.00025623,0
20.14,-0.000248369,0
20.145,-0.000240138,0
20.15,-0.000231552,0
20.155,-0.000222625,0
20.16,-0.000213373,0
20.165,-0.000203812,0
20.17,-0.000193958,0
20.175,-0.000183829,0
20.18,-0.00017344,0
20.185,-0.00016281,0
20.19,-0.000151955,0
20.195,-0.000140896,0
20.2,-0.000129649,0
20.205,-0.000118233,0
20.21,-0.000106668,0
20.215,-9.49713e-05,0
20.22,-8.3163e-05,0
20.225,-7.12622e-05,0
20.23,-5.92881e-05,0
20.235,-4.72602e-05,0
20.24,-3.51977e-05,0
20.245,-2.31201e-05,0
20.25,-1.10467e-05,0
20.255,1.00324e-06,0
20.26,1.30106e-05,0
20.265,2.49562e-05,0
20.27,3.68214e-05,0
20.275,4.85875e-05,0
20.28,6.02359e-05,0
20.285,7.17485e-05,0
20.29,8.31074e-05,0
20.295,9.42949e-05,0
20.3,0.000105294,0
20.305,0.000116087,0
20.31,0.000126659,0
20.315,0.000136992,0
20.32,0.000147071,0
20.325,0.000156881,0
20.33,0.000166408,0
20.335,0.000175636,0
20.34,0.000184553,0
20.345,0.000193144,0
20.35,0.000201398,0
20.355,0.000209303,0
20.36,0.000216846,0
20.365,0.000224018,0
20.37,0.000230807,0
20.375,0.000237205,0
20.38,0.000243203,0
20.385,0.000248791,0
20.39,0.000253964,0
20.395,0.000258714,0
20.4,0.000263034,0
20.405,0.00026692,0
20.41,0.000270366,0
20.415,0.00027337,0
20.42,0.000275926,0
20.425,0.000278034,0
20.43,0.00027969,0
20.435,0.000280894,0
20.44,0.000281646,0
20.445,0.000281945,0
20.45,0.000281794,0
20.455,0.000281193,0
20.46,0.000280145,0
20.465,0.000278654,0
20.47,0.000276723,0
20.475,0.000274356,0
20.48,0.00027156,0
20.485,0.00026834,0
20.49,0.000264702,0
20.495,0.000260654,0
20.5,0.000256204,0
20.505,0.00025136,0
20.51,0.000246131,0
20.515,0.000240527,0
20.52,0.000234558,0
20.525,0.000228236,0
20.53,0.00022157,0
20.535,0.000214573,0
20.54,0.000207257,0
20.545,0.000199636,0
20.55,0.000191722,0
20.555,0.000183528,0
20.56,0.00017507,0
20.565,0.000166361,0
20.57,0.000157416,0
20.575,0.00014825,0
20.58,0.000138878,0
20.585,0.000129317,0
20.59,0.000119582,0
20.595,0.000109689,0
20.6,9.96549e-05,0
20.605,8.94956e-05,0
20.61,7.92281e-05,0
20.615,6.88691e-05,0
20.62,5.84353e-05,0
20.625,4.79438e-05,0
20.63,3.74115e-05,0
20.635,2.68553e-05,0
20.64,1.62922e-05,0
20.645,5.73896e-06,0
20.65,-4.78749e-06,0
20.655,-1.52705e-05,0
20.66,-2.56934e-05,0
20.665,-3.60398e-05,0
20.67,-4.62935e-05,0
20.675,-5.64384e-05,0
20.68,-6.64586e-05,0
20.685,-7.63387e-05,0
20.69,-8.60632e-05,0
20.695,-9.56173e-05,0
20.7,-0.000104986,0
20.705,-0.000114156,0
20.71,-0.000123112,0
20.715,-0.000131841,0
20.72,-0.000140329,0
20.725,-0.000148565,0
20.73,-0.000156536,0
20.735,-0.00016423,0
20.74,-0.000171635,0
20.745,-0.000178741,0
20.75,-0.000185538,0
20.755,-0.000192015,0
20.76,-0.000198163,0
20.765,-0.000203975,0
20.77,-0.000209441,0
20.775,-0.000214554,0
20.78,-0.000219307,0
20.785,-0.000223694,0
20.79,-0.000227709,0
20.795,-0.000231346,0
20.8,-0.000234602,0
20.805,-0.000237473,0
20.81,-0.000239954,0
20.815,-0.000242044,0
20.82,-0.000243741,0
20.825,-0.000245042,0
20.83,-0.000245948,0
20.835,-0.000246459,0
20.84,-0.000246574,0
20.845,-0.000246295,0
20.85,-0.000245624,0
20.855,-0.000244563,0
20.86,-0.000243115,0
20.865,-0.000241284,0
20.87,-0.000239074,0
20.875,-0.00023649,0
20.88,-0.000233538,0
20.885,-0.000230222,0
20.89,-0.00022655,0
20.895,-0.000222529,0
20.9,-0.000218167,0
20.905,-0.000213471,0
20.91,-0.00020845,0
20.915,-0.000203114,0
20.92,-0.000197472,0
20.925,-0.000191533,0
20.93,-0.000185309,0
20.935,-0.00017881,0
20.94,-0.000172048,0
20.945,-0.000165035,0
20.95,-0.000157782,0
20.955,-0.000150301,0
20.96,-0.000142606,0
20.965,-0.00013471,0
20.97,-0.000126625,0
20.975,-0.000118366,0
20.98,-0.000109946,0
20.985,-0.000101379,0
20.99,-9.26798e-05,0
20.995,-8.38619e-05,0
21,-7.49402e-05,0
21.005,-6.59292e-05,0
21.01,-5.68436e-05,0
21.015,-4.76982e-05,0
21.02,-3.85078e-05,0
21.025,-2.92872e-05,0
21.03,-2.00512e-05,0
21.035,-1.08146e-05,0
21.04,-1.59226e-06,0
21.045,7.60128e-06,0
21.05,1.67514e-05,0
21.055,2.58436e-05,0
21.06,3.48636e-05,0
21.065,4.37973e-05,0
21.07,5.26306e-05,0
21.075,6.13499e-05,0
21.08,6.99415e-05,0
21.085,7.83923e-05,0
21.09,8.66891e-05,0
21.095,9.48193e-05,0
21.1,0.000102771,0
21.105,0.000110531,0
21.11,0.000118088,0
21.115,0.000125431,0
21.12,0.000132548,0
21.125,0.00013943,0
21.13,0.000146066,0
21.135,0.000152446,0
21.14,0.000158561,0
21.145,0.000164403,0
21.15,0.000169961,0
21.155,0.00017523,0
21.16,0.000180201,0
21.165,0.000184867,0
21.17,0.000189222,0
21.175,0.000193261,0
21.18,0.000196977,0
21.185,0.000200366,0
21.19,0.000203424,0
21.195,0.000206146,0
21.2,0.00020853,0
21.205,0.000210573,0
21.21,0.000212273,0
21.215,0.000213629,0
21.22,0.000214638,0
21.225,0.000215302,0
21.23,0.00021562,0
21.235,0.000215592,0
21.24,0.000215221,0
21.245,0.000214507,0
21.25,0.000213453,0
21.255,0.000212061,0
21.26,0.000210336,0
21.265,0.000208282,0
21.27,0.000205901,0
21.275,0.0002032,0
21.28,0.000200184,0
21.285,0.000196859,0
21.29,0.00019323,0
21.295,0.000189306,0
21.3,0.000185092,0
21.305,0.000180598,0
21.31,0.00017583,0
21.315,0.000170799,0
21.32,0.000165511,0
21.325,0.000159977,0
21.33,0.000154207,0
21.335,0.00014821,0
21.34,0.000141997,0
21.345,0.000135579,0
21.35,0.000128966,0
21.355,0.000122169,0
21.36,0.000115201,0
21.365,0.000108072,0
21.37,0.000100795,0
21.375,9.33825e-05,0
21.38,8.58457e-05,0
21.385,7.81975e-05,0
21.39,7.04505e-05,0
21.395,6.26174e-05,0
21.4,5.4711e-05,0
21.405,4.67442e-05,0
21.41,3.87299e-05,0
21.415,3.0681e-05,0
21.42,2.26106e-05,0
21.425,1.45315e-05,0
21.43,6.4567e-06,0
21.435,-1.6009e-06,0
21.44,-9.62853e-06,0
21.445,-1.76135e-05,0
21.45,-2.55431e-05,0
21.455,-3.3405e-05,0
21.46,-4.11868e-05,0
21.465,-4.88763e-05,0
21.47,-5.64617e-05,0
21.475,-6.39311e-05,0
21.48,-7.1273e-05,0
21.485,-7.84761e-05,0
21.49,-8.55295e-05,0
21.495,-9.24223e-05,0
21.5,-9.91441e-05,0
21.505,-0.000105685,0
21.51,-0.000112034,0
21.515,-0.000118184,0
21.52,-0.000124123,0
21.525,-0.000129845,0
21.53,-0.000135339,0
21.535,-0.000140599,0
21.54,-0.000145616,0
21.545,-0.000150384,0
21.55,-0.000154896,0
21.555,-0.000159145,0
21.56,-0.000163125,0
21.565,-0.000166832,0
21.57,-0.000170259,0
21.575,-0.000173403,0
21.58,-0.00017626,0
21.585,-0.000178825,0
21.59,-0.000181096,0
21.595,-0.000183071,0
21.6,-0.000184746,0
21.605,-0.000186121,0
21.61,-0.000187194,0
21.615,-0.000187965,0
21.62,-0.000188432,0
21.625,-0.000188598,0
21.63,-0.000188462,0
21.635,-0.000188025,0
21.64,-0.00018729,0
21.645,-0.000186258,0
21.65,-0.000184933,0
21.655,-0.000183316,0
21.66,-0.000181413,0
21.665,-0.000179226,0
21.67,-0.000176761,0
21.675,-0.000174022,0
21.68,-0.000171015,0
21.685,-0.000167744,0
21.69,-0.000164218,0
21.695,-0.000160441,0
21.7,-0.00015642,0
21.705,-0.000152164,0
21.71,-0.000147679,0
21.715,-0.000142974,0
21.72,-0.000138056,0
21.725,-0.000132935,0
21.73,-0.000127619,0
21.735,-0.000122118,0
21.74,-0.00011644,0
21.745,-0.000110596,0
21.75,-0.000104595,0
21.755,-9.84472e-05,0
21.76,-9.21634e-05,0
21.765,-8.57539e-05,0
21.77,-7.92293e-05,0
21.775,-7.26005e-05,0
21.78,-6.58783e-05,0
21.785,-5.90738e-05,0
21.79,-5.21982e-05,0
21.795,-4.52626e-05,0
21.8,-3.82784e-05,0
21.805,-3.12569e-05,0
21.81,-2.42093e-05,0
21.815,-1.71471e-05,0
21.82,-1.00816e-05,0
21.825,-3.02401e-06,0
21.83,4.01437e-06,0
21.835,1.10224e-05,0
21.84,1.7989e-05,0
21.845,2.49031e-05,0
21.85,3.1754e-05,0
21.855,3.85308e-05,0
21.86,4.52231e-05,0
21.865,5.18204e-05,0
21.87,5.83125e-05,0
21.875,6.46894e-05,0
21.88,7.09414e-05,0
21.885,7.70588e-05,0
21.89,8.30324e-05,0
21.895,8.88531e-05,0
21.9,9.45122e-05,0
21.905,0.000100001,0
21.91,0.000105312,0
21.915,0.000110436,0
21.92,0.000115367,0
21.925,0.000120097,0
21.93,0.000124618,0
21.935,0.000128926,0
21.94,0.000133013,0
21.945,0.000136874,0
21.95,0.000140503,0
21.955,0.000143896,0
21.96,0.000147047,0
21.965,0.000149953,0
21.97,0.000152609,0
21.975,0.000155013,0
21.98,0.000157161,0
21.985,0.000159052,0
21.99,0.000160681,0
21.995,0.000162049,0
22,0.000163153,0
22.005,0.000163993,0
22.01,0.000164569,0
22.015,0.000164879,0
22.02,0.000164926,0
22.025,0.000164709,0
22.03,0.00016423,0
22.035,0.00016349,0
22.04,0.000162492,0
22.045,0.000161238,0
22.05,0.000159731,0
22.055,0.000157973,0
22.06,0.00015597,0
22.065,0.000153725,0
22.07,0.000151241,0
22.075,0.000148525,0
22.08,0.000145581,0
22.085,0.000142414,0
22.09,0.000139031,0
22.095,0.000135438,0
22.1,0.00013164,0
22.105,0.000127646,0
22.11,0.000123461,0
22.115,0.000119093,0
22.12,0.00011455,0
22.125,0.00010984,0
22.13,0.00010497,0
22.135,9.99493e-05,0
22.14,9.47861e-05,0
22.145,8.94892e-05,0
22.15,8.40675e-05,0
22.155,7.853e-05,0
22.16,7.2886e-05,0
22.165,6.71449e-05,0
22.17,6.13161e-05,0
22.175,5.54093e-05,0
22.18,4.94341e-05,0
22.185,4.34003e-05,0
22.19,3.73178e-05,0
22.195,3.11965e-05,0
22.2,2.50461e-05,0
22.205,1.88767e-05,0
22.21,1.26982e-05,0
22.215,6.52041e-06,0
22.22,3.53257e-07,0
22.225,-5.79347e-06,0
22.23,-1.191e-05,0
22.235,-1.79868e-05,0
22.24,-2.40141e-05,0
22.245,-2.99826e-05,0
22.25,-3.58829e-05,0
22.255,-4.17058e-05,0
22.26,-4.74423e-05,0
22.265,-5.30836e-05,0
22.27,-5.8621e-05,0
22.275,-6.40459e-05,0
22.28,-6.93501e-05,0
22.285,-7.45255e-05,0
22.29,-7.95644e-05,0
22.295,-8.4459e-05,0
22.3,-8.92022e-05,0
22.305,-9.37869e-05,0
22.31,-9.82062e-05,0
22.315,-0.000102454,0
22.32,-0.000106523,0
22.325,-0.000110409,0
22.33,-0.000114105,0
22.335,-0.000117606,0
22.34,-0.000120908,0
22.345,-0.000124006,0
22.35,-0.000126895,0
22.355,-0.000129571,0
22.36,-0.000132032,0
